x,y,z,vx,vy,vz,m,id,Star_Classification
0.88058525,0.41994086,0.13619937,-0.78392893,-0.70006871,-0.13962588,1.56E-05,1797,Isolated
-0.92462635,0.49056521,-0.20645115,-0.1107414,0.33090606,-0.33302125,1.56E-05,4591,Isolated
2.8522666,2.0952303,-0.13016485,-0.14524469,0.10706154,-0.002176914,1.56E-05,5856,Isolated
-0.009016589,1.3649709,-0.27052093,-0.24744602,0.35915852,-0.44290701,1.56E-05,8011,Isolated
0.48930591,-0.66957736,-0.097731717,-0.5220921,0.31743658,-0.54706877,1.56E-05,16750,Isolated
2.9508088,-0.025778785,1.6219174,-0.12895368,0.012924371,-0.065042645,1.56E-05,19600,Isolated
0.79102939,-1.1632857,1.846175,0.000687437,-0.072295398,-0.014527163,1.56E-05,22770,Isolated
0.95343065,-1.9322829,0.44176874,-0.40899679,0.45636433,0.085676476,1.56E-05,26771,Isolated
0.99587053,-0.99339324,0.59805733,-0.28609413,0.025920836,-0.15232338,1.56E-05,35526,Isolated
0.27100727,-0.005225508,1.0807542,-0.038937431,-0.24425483,0.87620938,1.56E-05,46544,Isolated
-0.052196816,-0.043242019,0.52330619,0.1598527,0.51021802,0.27507412,0.000015625,16733,In_Cluster
0.49901062,-0.22582069,-0.10216831,0.23484403,0.64856112,0.17500603,0.000015625,37382,In_Cluster
-3.1805089,-0.86475492,0.3360002,0.20017146,0.05865645,-0.032694101,0.000015625,23650,Isolated
-0.1022242,0.17424668,0.24044973,-0.040446255,-0.4761923,-0.11162742,0.000015625,31785,In_Cluster
-2.6613903,1.8923805,0.12163378,-0.016539905,0.000347277,0.067249954,0.000015625,10466,Isolated
-0.24529737,-0.56502265,0.3547762,0.91503757,0.40835902,0.16282165,0.000015625,59325,In_Cluster
-0.97281194,-0.053878129,-1.8643607,0.69498211,-0.10186791,-0.047267187,0.000015625,36587,In_Cluster
-0.013728434,0.023306768,0.004487147,-0.66781056,0.28808382,-0.31927034,0.000015625,26412,In_Cluster
-1.7202696,-0.64696044,0.085081004,0.54512274,0.34992903,-0.37434986,0.000015625,20442,In_Cluster
0.66401285,-0.67591089,-1.9959596,0.51721811,0.12205553,-0.19517769,0.000015625,56564,In_Cluster
-0.29749361,-0.44986165,1.6721164,-0.11128552,0.57966959,0.09410014,0.000015625,32159,In_Cluster
-1.9710543,-0.23784372,0.59259933,0.20106304,0.18623759,0.086521342,0.000015625,62520,In_Cluster
-1.7400657,0.57390404,0.63335299,-0.43115997,-0.41092905,-0.38429391,0.000015625,57232,In_Cluster
1.0152757,0.36016864,-0.30820549,0.034949616,-0.086880043,-0.59255403,0.000015625,38038,In_Cluster
-1.2029397,0.8223632,0.30631462,0.011538092,-0.19422002,-0.31231448,0.000015625,13026,In_Cluster
-0.016809367,0.04173515,0.043743838,0.28367972,0.096216641,0.010803598,0.000015625,31805,In_Cluster
-0.33353901,0.050209437,0.50906521,0.040938418,-0.090153955,0.78838509,0.000015625,40619,In_Cluster
-1.4309545,-1.0341928,0.64263976,-0.12290224,-0.31006986,-0.71016985,0.000015625,51546,In_Cluster
1.8946059,0.055715024,1.6823039,-0.28386351,0.32994214,0.19130433,0.000015625,11557,In_Cluster
0.37566227,0.36002702,-0.096286759,0.001451153,0.70254314,0.037920102,0.000015625,47276,In_Cluster
-0.05366556,0.11650691,-1.2265645,0.084677547,0.064190648,-0.004316639,0.000015625,29582,Isolated
-1.0697657,-0.36109683,0.16259845,0.04696095,-0.46228036,0.19939551,0.000015625,57524,In_Cluster
-0.038958456,0.22172341,-0.13946734,-0.07689739,0.5052861,-0.39352921,0.000015625,9012,In_Cluster
0.39207354,-0.43330783,-0.042464744,0.22449765,0.31740651,-0.73599637,0.000015625,32257,In_Cluster
0.45047265,0.19137643,-0.21763358,0.13639991,-0.30419716,-0.31809992,0.000015625,40709,In_Cluster
1.8949546,-0.54336596,0.29960418,0.34052193,-0.030338798,-0.015635598,0.000015625,55155,In_Cluster
-0.084161565,-0.13927664,0.21941033,0.47497877,0.067836061,-0.37529644,0.000015625,39295,In_Cluster
-0.18438987,0.054357536,0.27570176,-0.31634691,0.296002,-0.10763486,0.000015625,56544,In_Cluster
1.3901157,0.77361214,-0.3340393,-0.54320312,0.12444212,-0.34573722,0.000015625,2678,In_Cluster
0.88456053,-1.2426031,1.549718,-0.072337806,0.11416312,0.035301231,0.000015625,31070,In_Cluster
0.157984,-0.015738433,-0.076829366,-0.040272672,-0.61112517,-0.023215896,0.000015625,42920,In_Cluster
0.91722447,1.2832339,0.7247715,-0.39752844,-0.46840841,-0.18408579,0.000015625,26765,Isolated
0.32816371,0.38889533,1.2170449,-0.085653804,0.22246978,-0.046799466,0.000015625,48047,In_Cluster
0.27792907,0.051307388,-0.91366345,0.96769667,-0.16341732,-0.54148138,0.000015625,63405,In_Cluster
0.16458997,0.091615349,-1.2265117,-0.016041908,0.30440119,0.48887452,0.000015625,17270,In_Cluster
0.53288937,-0.91541904,1.3113822,-0.067145161,0.028291659,0.021590192,0.000015625,51861,In_Cluster
1.5882332,0.17452814,-0.38207406,-0.46191743,0.063642748,-0.2547124,0.000015625,23205,In_Cluster
-0.11355138,0.22703674,0.031787761,-0.3360889,-0.61344653,0.073385544,0.000015625,882,In_Cluster
-0.99967647,-0.24296908,0.009991743,0.099393994,-0.035662953,-0.43480501,0.000015625,1161,In_Cluster
0.52592552,-0.56890774,-0.22272009,0.015416137,0.6658445,0.65302074,0.000015625,27101,In_Cluster
-0.230317,0.10938698,1.218215,0.10320707,-0.70785099,-0.25004739,0.000015625,61267,In_Cluster
0.69345248,-0.16070399,0.16888788,0.054727077,-0.44710863,-0.50761086,0.000015625,7223,In_Cluster
-0.36783159,-0.069284499,0.30834058,-0.24223769,-0.20339455,-0.32923138,0.000015625,4964,In_Cluster
0.23556221,0.25703123,-0.27889654,0.64011675,0.51603717,0.23031348,0.000015625,53136,In_Cluster
-0.033648994,1.2400481,1.3388411,0.3173928,0.22605771,-0.011150949,0.000015625,14616,In_Cluster
-0.23909269,0.22886942,-0.8772164,-0.60748792,0.2010406,0.3038584,0.000015625,19088,In_Cluster
-0.14191519,0.040931299,-0.28728962,-1.3277174,0.038904775,0.15618291,0.000015625,94,In_Cluster
0.71591103,0.21037154,-0.42980137,-0.43396676,0.44515052,-0.45583338,0.000015625,13093,In_Cluster
-0.69108534,0.6266889,0.96188253,0.32827616,0.25245777,-0.36723316,0.000015625,18693,In_Cluster
1.1106158,-0.74086607,-1.0025697,0.45143762,0.24967681,0.18495974,0.000015625,8340,In_Cluster
0.25336158,1.1469761,0.78508955,-0.73705113,-0.078409761,0.20764463,0.000015625,10922,In_Cluster
1.1178598,0.56931627,-0.40030313,-0.36362484,0.20281927,0.069191478,0.000015625,14972,In_Cluster
0.52247757,-0.61720276,0.012493506,0.19764496,-0.34350958,-0.035635311,0.000015625,22504,In_Cluster
3.5028396,-1.2346164,-0.74716759,-0.062933318,-0.085927412,0.052919906,0.000015625,43364,In_Cluster
0.15943041,0.18633056,-0.12992261,0.048268151,0.32418689,0.41151395,0.000015625,58948,In_Cluster
-0.003364391,-0.23954718,0.35318089,-0.32449117,-0.33701089,0.16854154,0.000015625,34003,In_Cluster
-0.019188546,0.02866403,0.18429521,0.92389846,0.6347822,-0.907004,0.000015625,61874,In_Cluster
0.049947999,-0.48338732,0.016091213,-0.32347754,0.22510773,-0.18952546,0.000015625,39480,In_Cluster
0.33014044,1.2062693,2.7749531,0.14033069,-0.25332478,-0.10062097,0.000015625,20338,In_Cluster
-0.43881902,-0.40436342,0.11513219,0.14568545,-0.41999182,1.3035907,0.000015625,59257,In_Cluster
0.009817927,0.068941504,0.1171929,0.52373886,0.10330168,-0.056360655,0.000015625,46817,In_Cluster
-0.6113525,0.83107013,0.25719953,0.18311094,0.96447062,-0.28528282,0.000015625,17572,In_Cluster
0.24695466,0.33950916,1.1282914,-0.55615139,-0.19795622,0.044184968,0.000015625,12332,In_Cluster
-2.4062912,-0.23467167,-0.43257064,-0.19419019,-0.36739627,0.15998372,0.000015625,21849,In_Cluster
-1.5331733,0.34572548,-0.17100117,-0.27454972,0.30855563,-0.59344327,0.000015625,53360,In_Cluster
-2.0112004,1.8252932,-1.8652045,0.040579759,-0.1191514,-0.20514026,0.000015625,37495,In_Cluster
0.34358007,0.18096721,-0.043432802,1.0006391,-0.37909868,0.25567469,0.000015625,14689,In_Cluster
-0.077632651,0.067848697,-0.40864867,0.88225281,-0.70818508,-0.33290187,0.000015625,52416,In_Cluster
-0.73864621,-0.14118931,-1.1231582,-0.69934911,-0.46789977,0.16739838,0.000015625,12672,In_Cluster
0.6141066,-0.46573281,-0.25713399,-0.21133573,-0.21186721,-0.071487226,0.000015625,27258,In_Cluster
0.35613334,-0.11670731,0.34906805,-0.2530649,-0.38289687,0.59591287,0.000015625,53470,In_Cluster
1.3107142,0.20295149,0.4632515,-0.55264562,-0.12532397,-0.59876472,0.000015625,21888,In_Cluster
0.16461234,-0.004859988,0.094762236,-0.071750738,-0.18263555,0.4210026,0.000015625,10613,In_Cluster
0.51843983,-0.39327034,-0.36694911,-0.57185566,-0.40738815,-0.17166054,0.000015625,352,In_Cluster
-0.061036978,0.10992945,-0.10946321,0.35001835,-0.32597804,0.76711726,0.000015625,43671,In_Cluster
-0.10801937,-0.83701032,0.071604714,-0.20428114,0.018376337,0.051631227,0.000015625,9456,In_Cluster
-0.061004527,-0.91825306,0.24779999,-0.41796458,-0.60225332,0.64902216,0.000015625,54221,In_Cluster
-0.05738651,-0.34929547,-0.67760277,0.32386276,0.41076431,0.34027061,0.000015625,25935,In_Cluster
0.49481723,-0.42119843,0.21666175,-0.33229011,-0.52798039,0.045796059,0.000015625,31829,In_Cluster
-2.2961297,-1.9894806,-1.0548152,0.053267486,0.30576912,0.068164051,0.000015625,45392,In_Cluster
0.45113245,-0.1609333,-0.15720499,0.61464173,0.62000799,-0.063519962,0.000015625,48352,In_Cluster
-0.72927481,0.21911524,-0.42683128,0.14194052,-0.25226134,0.17450885,0.000015625,19850,In_Cluster
1.6368788,-0.59481645,-2.2804587,0.13314676,0.094659112,-0.35746992,0.000015625,20593,In_Cluster
0.1289769,-0.23188466,0.001122522,-0.43028104,0.32111627,0.41009942,0.000015625,30831,In_Cluster
-0.37321764,-0.92673773,-0.30689982,-0.14506415,-0.28469509,-0.8006075,0.000015625,48022,In_Cluster
0.16184409,0.64355642,1.2994611,-0.073649824,-0.46022671,-0.33957151,0.000015625,57839,Isolated
-1.1662817,-0.00540213,0.68938667,-0.86120147,-0.38008675,0.11703585,0.000015625,25032,In_Cluster
-2.0276966,0.15964289,0.065365016,0.29917416,-0.12656666,0.041476149,0.000015625,34107,In_Cluster
0.3209005,-0.10048039,0.031215152,-0.063000083,0.069357306,-0.45338148,0.000015625,11946,In_Cluster
-0.67076826,0.79386002,1.1444613,-0.61560887,0.33322355,-0.27199608,0.000015625,15824,In_Cluster
-0.62669343,-0.75739086,-0.10671625,-0.47786605,-0.1371458,0.009154661,0.000015625,41370,In_Cluster
-0.029299067,-0.082002744,0.12387706,0.28490305,0.45812687,0.8994478,0.000015625,18427,In_Cluster
0.15300003,0.26096752,-0.34829792,0.13913023,0.27902269,0.16377296,0.000015625,45329,In_Cluster
-0.30807528,-1.0447656,-0.2274047,-0.16065909,-0.01134638,-0.32001355,0.000015625,23792,In_Cluster
0.082868919,-0.017536225,-0.28789273,-0.38210905,-0.33860534,-0.44882837,0.000015625,6026,In_Cluster
-0.90598065,-0.11026148,-1.6236058,0.45927256,-0.11089031,0.20651743,0.000015625,16174,In_Cluster
0.6588378,-1.2956568,-0.79954314,-0.18107161,0.46133158,-0.11719403,0.000015625,11176,In_Cluster
-1.4912134,0.13486309,-0.1026364,0.37226173,0.56399351,0.090759635,0.000015625,24742,In_Cluster
-0.20182005,0.23545423,-5.94E-05,0.14130978,0.14482127,0.13847984,0.000015625,50047,In_Cluster
-0.96067506,-1.5666807,0.10721996,-0.065315612,0.29327318,0.41041359,0.000015625,44913,In_Cluster
-0.11228769,-0.23284598,-0.098465003,-0.11197656,-0.29794297,0.32754356,0.000015625,28799,In_Cluster
0.018102383,0.50825703,0.45598435,-0.73150682,-0.54018307,0.12440631,0.000015625,17205,In_Cluster
-0.38576141,0.21249393,0.25963068,0.4347637,-0.62168247,-0.28725919,0.000015625,40734,In_Cluster
-0.15439847,-1.7024624,-1.5060951,-0.20434149,-0.090920135,0.050332732,0.000015625,6671,In_Cluster
1.3246781,-1.1999222,1.2410867,-0.00938044,0.037894685,0.27820948,0.000015625,9970,In_Cluster
0.18020143,0.15933129,0.9751845,-0.82302308,-0.040549945,0.27030808,0.000015625,25113,In_Cluster
-2.9913146,-0.056667719,0.15112576,-0.024050636,0.26030192,-0.058895618,0.000015625,1383,In_Cluster
-0.026719347,0.28882387,-0.044211499,-0.2685512,-0.72028601,0.44460031,0.000015625,5150,In_Cluster
-0.25238216,-0.31705058,-0.2607148,0.67955363,-0.09939114,-0.35983551,0.000015625,58628,In_Cluster
-0.90517086,-0.67825216,-1.1128604,-0.41484472,-0.25834396,-0.59707457,0.000015625,61897,In_Cluster
0.20535873,2.1701231,2.0933673,-0.026878187,0.31802109,-0.33979139,0.000015625,48319,In_Cluster
-0.12001436,-0.33139375,-0.028260671,-0.015365209,-0.10841513,0.034071214,0.000015625,62928,In_Cluster
0.42265126,-0.19782694,-1.0570313,0.73860919,-0.51265633,0.10471664,0.000015625,16334,In_Cluster
0.16269629,-0.26723796,0.032949913,-0.005903417,-0.41948903,0.28685129,0.000015625,55506,In_Cluster
-0.037724774,-0.060723528,-0.23187974,0.10886817,0.48408851,-0.061757155,0.000015625,21262,In_Cluster
-0.6536693,-0.14932287,-0.058038831,-0.66974461,0.17938176,-0.78447998,0.000015625,6621,Isolated
-0.15310188,-0.87063813,0.29912081,-0.046399236,-0.82634777,-0.056366272,0.000015625,38199,Isolated
-4.5432081,-1.676982,3.0166175,0.00497551,0.012493233,-0.002456638,0.000015625,63358,Isolated
-0.6243425,-0.058952514,-0.71852374,-0.86402112,-0.29299656,0.18234418,0.000015625,34497,Isolated
-0.046816681,-0.044323042,0.29550722,-1.0733006,-0.014278837,1.2196795,0.000015625,3150,Isolated
